DATE,BAMLH0A0HYM2
1/2/14,4
1/3/14,3.98
1/6/14,3.96
1/7/14,3.92
1/8/14,3.87
1/9/14,3.88
1/10/14,3.95
1/13/14,3.97
1/14/14,3.92
1/15/14,3.87
1/16/14,3.88
1/17/14,3.88
1/20/14,3.88
1/21/14,3.86
1/22/14,3.82
1/23/14,3.92
1/24/14,4.08
1/27/14,4.09
1/28/14,4.08
1/29/14,4.15
1/30/14,4.12
1/31/14,4.21
2/3/14,4.28
2/4/14,4.31
2/5/14,4.28
2/6/14,4.21
2/7/14,4.2
2/10/14,4.16
2/11/14,4.08
2/12/14,4.01
2/13/14,4.07
2/14/14,4.03
2/17/14,4.03
2/18/14,4.01
2/19/14,3.95
2/20/14,3.92
2/21/14,3.9
2/24/14,3.85
2/25/14,3.84
2/26/14,3.84
2/27/14,3.83
2/28/14,3.81
3/3/14,3.87
3/4/14,3.79
3/5/14,3.78
3/6/14,3.78
3/7/14,3.79
3/10/14,3.82
3/11/14,3.82
3/12/14,3.87
3/13/14,3.92
3/14/14,3.96
3/17/14,3.9
3/18/14,3.87
3/19/14,3.74
3/20/14,3.79
3/21/14,3.76
3/24/14,3.75
3/25/14,3.73
3/26/14,3.75
3/27/14,3.77
3/28/14,3.73
3/31/14,3.77
4/1/14,3.73
4/2/14,3.66
4/3/14,3.64
4/4/14,3.68
4/7/14,3.72
4/8/14,3.73
4/9/14,3.74
4/10/14,3.77
4/11/14,3.82
4/14/14,3.76
4/15/14,3.75
4/16/14,3.73
4/17/14,3.68
4/18/14,.
4/21/14,3.67
4/22/14,3.65
4/23/14,3.68
4/24/14,3.66
4/25/14,3.69
4/28/14,3.68
4/29/14,3.66
4/30/14,3.71
5/1/14,3.75
5/2/14,3.73
5/5/14,3.74
5/6/14,3.72
5/7/14,3.74
5/8/14,3.75
5/9/14,3.74
5/12/14,3.7
5/13/14,3.7
5/14/14,3.73
5/15/14,3.78
5/16/14,3.77
5/19/14,3.76
5/20/14,3.77
5/21/14,3.77
5/22/14,3.78
5/23/14,3.78
5/26/14,3.78
5/27/14,3.76
5/28/14,3.8
5/29/14,3.78
5/30/14,3.75
5/31/14,3.67
6/2/14,3.61
6/3/14,3.59
6/4/14,3.59
6/5/14,3.59
6/6/14,3.53
6/9/14,3.5
6/10/14,3.46
6/11/14,3.46
6/12/14,3.5
6/13/14,3.47
6/16/14,3.43
6/17/14,3.39
6/18/14,3.41
6/19/14,3.39
6/20/14,3.36
6/23/14,3.35
6/24/14,3.37
6/25/14,3.43
6/26/14,3.47
6/27/14,3.48
6/30/14,3.53
7/1/14,3.5
7/2/14,3.46
7/3/14,3.44
7/4/14,3.44
7/7/14,3.44
7/8/14,3.48
7/9/14,3.51
7/10/14,3.62
7/11/14,3.61
7/14/14,3.57
7/15/14,3.6
7/16/14,3.63
7/17/14,3.74
7/18/14,3.78
7/21/14,3.8
7/22/14,3.79
7/23/14,3.77
7/24/14,3.72
7/25/14,3.75
7/28/14,3.74
7/29/14,3.8
7/30/14,3.79
7/31/14,4.04
8/1/14,4.25
8/4/14,4.24
8/5/14,4.17
8/6/14,4.21
8/7/14,4.2
8/8/14,4.2
8/11/14,4.12
8/12/14,4.07
8/13/14,4.03
8/14/14,3.97
8/15/14,3.97
8/18/14,3.89
8/19/14,3.85
8/20/14,3.79
8/21/14,3.81
8/22/14,3.79
8/25/14,3.77
8/26/14,3.78
8/27/14,3.81
8/28/14,3.82
8/29/14,3.8
8/31/14,3.84
9/1/14,3.84
9/2/14,3.8
9/3/14,3.83
9/4/14,3.85
9/5/14,3.93
9/8/14,3.92
9/9/14,3.93
9/10/14,4.01
9/11/14,4.05
9/12/14,4.03
9/15/14,4.06
9/16/14,4.1
9/17/14,4.05
9/18/14,3.98
9/19/14,3.97
9/22/14,4.02
9/23/14,4.13
9/24/14,4.18
9/25/14,4.33
9/26/14,4.4
9/29/14,4.51
9/30/14,4.4
10/1/14,4.45
10/2/14,4.42
10/3/14,4.29
10/6/14,4.26
10/7/14,4.37
10/8/14,4.48
10/9/14,4.52
10/10/14,4.66
10/13/14,4.66
10/14/14,4.83
10/15/14,5.08
10/16/14,4.98
10/17/14,4.68
10/20/14,4.68
10/21/14,4.5
10/22/14,4.44
10/23/14,4.38
10/24/14,4.38
10/27/14,4.41
10/28/14,4.39
10/29/14,4.32
10/30/14,4.35
10/31/14,4.3
11/3/14,4.29
11/4/14,4.35
11/5/14,4.32
11/6/14,4.3
11/7/14,4.36
11/10/14,4.32
11/11/14,4.32
11/12/14,4.33
11/13/14,4.37
11/14/14,4.43
11/17/14,4.46
11/18/14,4.53
11/19/14,4.57
11/20/14,4.61
11/21/14,4.54
11/24/14,4.54
11/25/14,4.54
11/26/14,4.56
11/27/14,4.56
11/28/14,4.64
11/30/14,4.67
12/1/14,4.82
12/2/14,4.82
12/3/14,4.81
12/4/14,4.83
12/5/14,4.77
12/8/14,4.87
12/9/14,5.06
12/10/14,5.21
12/11/14,5.25
12/12/14,5.47
12/15/14,5.52
12/16/14,5.71
12/17/14,5.48
12/18/14,5.15
12/19/14,5.09
12/22/14,5.03
12/23/14,4.94
12/24/14,4.93
12/25/14,.
12/26/14,4.93
12/29/14,4.96
12/30/14,4.98
12/31/14,5.04
1/1/15,.
1/2/15,5.08
1/5/15,5.21
1/6/15,5.37
1/7/15,5.31
1/8/15,5.17
1/9/15,5.2
1/12/15,5.27
1/13/15,5.28
1/14/15,5.39
1/15/15,5.42
1/16/15,.
1/19/15,5.39
1/20/15,5.39
1/21/15,5.36
1/22/15,5.27
1/23/15,5.3
1/26/15,5.26
1/27/15,5.29
1/28/15,5.31
1/29/15,5.28
1/30/15,5.37
1/31/15,5.26
2/2/15,5.26
2/3/15,5.11
2/4/15,5.05
2/5/15,4.99
2/6/15,4.78
2/9/15,4.8
2/10/15,4.75
2/11/15,4.76
2/12/15,4.74
2/13/15,4.71
2/16/15,4.69
2/17/15,4.57
2/18/15,4.62
2/19/15,4.58
2/20/15,4.53
2/23/15,4.56
2/24/15,4.58
2/25/15,4.54
2/26/15,4.43
2/27/15,4.43
2/28/15,4.46
3/2/15,4.38
3/3/15,4.38
3/4/15,4.44
3/5/15,4.46
3/6/15,4.42
3/9/15,4.51
3/10/15,4.66
3/11/15,4.61
3/12/15,4.62
3/13/15,4.68
3/16/15,4.72
3/17/15,4.79
3/18/15,4.91
3/19/15,4.79
3/20/15,4.81
3/23/15,4.82
3/24/15,4.81
3/25/15,4.76
3/26/15,4.74
3/27/15,4.76
3/30/15,4.73
3/31/15,4.82
4/1/15,4.86
4/2/15,4.82
4/3/15,.
4/6/15,4.8
4/7/15,4.72
4/8/15,4.67
4/9/15,4.62
4/10/15,4.6
4/13/15,4.6
4/14/15,4.62
4/15/15,4.58
4/16/15,4.61
4/17/15,4.66
4/20/15,4.6
4/21/15,4.57
4/22/15,4.53
4/23/15,4.55
4/24/15,4.56
4/27/15,4.55
4/28/15,4.52
4/29/15,4.53
4/30/15,4.59
5/1/15,4.53
5/4/15,4.51
5/5/15,4.48
5/6/15,4.5
5/7/15,4.55
5/8/15,4.53
5/11/15,4.45
5/12/15,4.56
5/13/15,4.51
5/14/15,4.52
5/15/15,4.55
5/18/15,4.49
5/19/15,4.46
5/20/15,4.49
5/21/15,4.51
5/22/15,4.47
5/25/15,.
5/26/15,4.51
5/27/15,4.48
5/28/15,4.5
5/29/15,4.52
5/31/15,4.58
6/1/15,4.52
6/2/15,4.49
6/3/15,4.46
6/4/15,4.56
6/5/15,4.56
6/8/15,4.61
6/9/15,4.66
6/10/15,4.6
6/11/15,4.62
6/12/15,4.63
6/15/15,4.71
6/16/15,4.77
6/17/15,4.76
6/18/15,4.71
6/19/15,4.73
6/22/15,4.62
6/23/15,4.62
6/24/15,4.66
